hcp_id,specialty,region,decile,patient_volume,potential_score,receptivity_score,rep_id,segment,kmeans_cluster,kmeans_segment
HCP0544,Cardiology,Northeast,6,1653,78.08666761911738,78.57909157183298,REP011,Key Target,0,Maintain
HCP0545,Oncology,West,3,259,39.45642603650991,37.05014058290675,REP039,Low Priority,2,Low Priority
HCP0546,Oncology,West,4,1198,61.196443397193335,35.14306384332121,REP008,Growth,0,Maintain
HCP0547,Cardiology,Midwest,8,1020,80.61255123827424,51.07003159203785,REP025,Growth,1,Growth
HCP0548,Primary Care,West,3,1085,60.63527291483099,71.54345599242444,REP036,Key Target,0,Maintain
HCP0549,Oncology,South,6,1063,79.58040457276924,28.38245494773019,REP026,Growth,3,Key Target
HCP0550,Neurology,West,6,111,40.65866406441668,21.639308002218065,REP039,Low Priority,2,Low Priority
HCP0551,Endocrinology,West,8,1040,100.0,71.47441854087585,REP008,Key Target,3,Key Target
HCP0552,Endocrinology,South,8,1876,100.0,42.94043374865993,REP018,Growth,3,Key Target
HCP0553,Primary Care,Midwest,5,901,62.44343107499963,47.15547974159434,REP003,Growth,0,Maintain
HCP0554,Cardiology,South,4,589,59.44675044497424,17.863791961196682,REP024,Low Priority,2,Low Priority
HCP0555,Endocrinology,Midwest,4,1989,82.99938227063711,41.420413712960354,REP023,Growth,0,Maintain
HCP0556,Endocrinology,Midwest,5,243,45.85033539916775,54.84865406737698,REP032,Low Priority,2,Low Priority
HCP0557,Neurology,South,3,998,43.66759907182409,73.60755715245784,REP018,Maintain,2,Low Priority
HCP0558,Neurology,South,7,1049,86.87980351445663,39.575396675307225,REP014,Growth,3,Key Target
HCP0559,Neurology,South,3,981,52.33782373859184,88.14752240464993,REP035,Maintain,0,Maintain
HCP0560,Cardiology,Midwest,7,1847,100.0,41.30887951640399,REP023,Growth,3,Key Target
HCP0561,Endocrinology,Midwest,8,872,79.48010916905918,41.338163968296506,REP025,Growth,1,Growth
HCP0562,Primary Care,Northeast,10,1947,100.0,85.74715103795604,REP020,Key Target,3,Key Target
HCP0563,Primary Care,South,2,180,19.941609713902896,59.22920304727835,REP021,Maintain,2,Low Priority
HCP0564,Primary Care,South,8,1481,90.3572054501264,43.95950541976847,REP018,Growth,3,Key Target
HCP0565,Primary Care,West,1,1206,26.375501189406517,51.89733737638813,REP036,Low Priority,2,Low Priority
HCP0566,Primary Care,South,4,519,49.49622703047816,82.06147155084119,REP014,Maintain,2,Low Priority
HCP0567,Cardiology,Midwest,2,494,7.53489347958649,84.32405639251364,REP038,Maintain,2,Low Priority
HCP0568,Oncology,Northeast,2,1453,53.96828421569008,38.66413641459488,REP011,Low Priority,0,Maintain
HCP0569,Neurology,Northeast,2,1293,44.500335537969406,54.15132379841784,REP020,Low Priority,0,Maintain
HCP0570,Oncology,Midwest,1,1241,49.49097285503928,56.80313655335146,REP006,Maintain,0,Maintain
HCP0571,Primary Care,Midwest,9,149,71.77725432676898,35.27519778966805,REP023,Growth,1,Growth
HCP0572,Neurology,Midwest,1,1215,43.65087371401517,53.886298947000114,REP023,Low Priority,0,Maintain
HCP0573,Primary Care,Midwest,4,1963,77.89968927009767,55.10645720903401,REP032,Key Target,0,Maintain
HCP0574,Primary Care,West,7,83,58.98498522788915,77.80418957873471,REP036,Maintain,1,Growth
HCP0575,Neurology,Northeast,10,964,100.0,79.14850056622402,REP012,Key Target,1,Growth
HCP0576,Primary Care,Midwest,9,1014,93.64955426940335,48.41581203281984,REP003,Growth,3,Key Target
HCP0577,Neurology,Northeast,2,1798,68.92243907598723,50.720937122783766,REP034,Growth,0,Maintain
HCP0578,Primary Care,Midwest,10,601,87.07541698314814,68.2858460411127,REP013,Key Target,1,Growth
HCP0579,Oncology,South,7,977,82.78174274046702,43.29623102145977,REP002,Growth,3,Key Target
HCP0580,Neurology,Northeast,2,1448,59.581117782302826,66.77280303474805,REP034,Maintain,0,Maintain
HCP0581,Neurology,Midwest,5,167,49.455299934322674,53.241870252615705,REP023,Low Priority,2,Low Priority
HCP0582,Cardiology,Northeast,10,1612,100.0,35.61202844522759,REP005,Growth,3,Key Target
HCP0583,Oncology,West,4,1653,67.21748546151471,35.863265742407066,REP036,Growth,0,Maintain
HCP0584,Primary Care,South,2,1453,41.2918059892113,83.94117392062205,REP026,Maintain,0,Maintain
HCP0585,Primary Care,Northeast,9,1313,96.87031913203904,51.87157041713403,REP029,Growth,3,Key Target
HCP0586,Endocrinology,Northeast,10,1507,100.0,87.80708187796623,REP034,Key Target,3,Key Target
HCP0587,Oncology,Northeast,10,1574,100.0,44.7272747857018,REP020,Growth,3,Key Target
HCP0588,Endocrinology,Midwest,10,1811,100.0,60.82410402262987,REP010,Key Target,3,Key Target
HCP0589,Cardiology,West,9,884,85.11634360714295,100.0,REP028,Key Target,1,Growth
HCP0590,Primary Care,South,5,939,69.60993834663249,33.852265106734414,REP007,Growth,0,Maintain
HCP0591,Oncology,West,2,1293,38.52736177879568,17.043710002004467,REP009,Low Priority,2,Low Priority
HCP0592,Oncology,Midwest,7,426,75.92159665901521,80.73180262574466,REP027,Key Target,1,Growth
HCP0593,Neurology,Midwest,3,1719,89.83450738511891,38.46381789213853,REP003,Growth,0,Maintain
HCP0594,Cardiology,Midwest,5,1552,81.7316091725724,54.585872717875326,REP013,Growth,0,Maintain
HCP0595,Endocrinology,Northeast,7,1280,92.66486508526197,43.2816357909683,REP012,Growth,3,Key Target
HCP0596,Primary Care,West,10,638,92.00712184883552,60.363255619106326,REP009,Key Target,1,Growth
HCP0597,Primary Care,Northeast,3,727,27.693293431305467,35.98927585628516,REP022,Low Priority,2,Low Priority
HCP0598,Primary Care,Midwest,3,898,41.628245095758224,51.40119824233388,REP027,Low Priority,2,Low Priority
HCP0599,Primary Care,South,8,1341,88.78183807121002,63.996306531130685,REP021,Key Target,3,Key Target
